Log file open, 12/11/22 12:25:51
[2022.12.11-11.25.58:651][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-11.25.58:652][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-11.25.58:652][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-11.25.58:652][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-11.25.58:657][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-11.25.58:689][  0]LogAudioMixer: Display: Using Audio Hardware Device SAMSUNG (NVIDIA High Definition Audio)
[2022.12.11-11.25.58:690][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-11.25.58:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-11.25.58:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-11.25.58:692][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-11.25.58:692][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-11.25.58:694][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-11.25.58:694][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-11.25.58:694][  0]LogInit: FAudioDevice initialized.
[2022.12.11-11.25.58:694][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-11.25.58:707][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-11.25.58:713][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-11.25.58:713][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Beyond_the_SphereEditor Win64 Development
[2022.12.11-11.25.58:715][  0]LogLiveCoding: Display: First instance in process group "UE_Beyond_the_Sphere_0x39a203b1", spawning console
[2022.12.11-11.25.58:719][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-11.25.59:090][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-11.25.59:115][  0]LogInit: Transaction tracking system initialized
[2022.12.11-11.25.59:143][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-11.25.59:143][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-11.25.59:145][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002336 seconds (Found 115 uncontrolled assets)
[2022.12.11-11.25.59:175][  0]BlueprintLog: New page: Editor Load
[2022.12.11-11.25.59:294][  0]LocalizationService: Localization service is disabled
[2022.12.11-11.25.59:320][  0]TimingProfiler: Initialize
[2022.12.11-11.25.59:321][  0]TimingProfiler: OnSessionChanged
[2022.12.11-11.25.59:321][  0]LoadingProfiler: Initialize
[2022.12.11-11.25.59:321][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-11.25.59:321][  0]NetworkingProfiler: Initialize
[2022.12.11-11.25.59:321][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-11.25.59:321][  0]MemoryProfiler: Initialize
[2022.12.11-11.25.59:321][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-11.25.59:529][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/' took 0.01s
[2022.12.11-11.25.59:633][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-11.25.59:745][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-11.25.59:823][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-11.25.59:824][  0]SourceControl: Source control is disabled
[2022.12.11-11.25.59:824][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.749
[2022.12.11-11.25.59:824][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-11.25.59:824][  0]LightingResults: New page: Lighting Build
[2022.12.11-11.25.59:828][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-11.25.59:828][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-11.25.59:828][  0]MapCheck: New page: Map Check
[2022.12.11-11.25.59:828][  0]LightingResults: New page: Lighting Build
[2022.12.11-11.25.59:833][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-11.25.59:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-11.25.59:840][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.11-11.25.59:840][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-11.25.59:840][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.11-11.25.59:840][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-11.25.59:840][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-11.25.59:840][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-11.26.00:157][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.11-11.26.00:158][  0]LogWorldPartition: Display: WorldPartition initialize took 317 ms
[2022.12.11-11.26.00:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-11.26.00:656][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.11-11.26.00:656][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-11.26.00:670][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,897ms to complete.
[2022.12.11-11.26.00:670][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.846
[2022.12.11-11.26.00:680][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.605
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-11.26.00:680][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-11.26.00:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-11.26.00:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-11.26.00:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-11.26.00:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-11.26.00:892][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-11.26.00:897][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-11.26.00:901][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-11.26.00:905][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-11.26.00:908][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-11.26.00:912][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-11.26.00:915][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-11.26.00:919][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-11.26.00:923][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-11.26.00:958][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-11.26.01:226][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-11.26.01:227][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-11.26.01:232][  0]LogSlate: Took 0.003283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-11.26.01:237][  0]LogSlate: Took 0.003628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-11.26.01:274][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2022.12.11-11.26.02:202][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 82.33 ms. Compile time 50.60 ms, link time 31.69 ms.
[2022.12.11-11.26.02:352][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-11.26.02:368][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-11.26.02:702][  0]LogStall: Startup...
[2022.12.11-11.26.02:704][  0]LogStall: Startup complete.
[2022.12.11-11.26.02:725][  0]LogLoad: (Engine Initialization) Total time: 11.65 seconds
[2022.12.11-11.26.02:725][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-11.26.02:780][  0]LogAssetRegistry: Asset discovery search completed in 7.7825 seconds
[2022.12.11-11.26.02:787][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.11-11.26.02:791][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-11.26.02:930][  0]LogAutomationController: Ignoring very large delta of 17269711.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.11-11.26.03:406][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-11.26.03:411][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-11.26.05:870][ 99]LogSlate: Took 0.003920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-11.26.07:785][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.11-11.26.07:964][203]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SolarSytem.SolarSytem
[2022.12.11-11.26.07:964][203]Cmd: MAP LOAD FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-11.26.07:964][203]LightingResults: New page: Lighting Build
[2022.12.11-11.26.07:964][203]LoadErrors: New page: Loading map: SolarSytem.umap
[2022.12.11-11.26.08:015][203]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-11.26.08:016][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-11.26.08:017][203]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.11-11.26.08:017][203]MapCheck: New page: Map Check
[2022.12.11-11.26.08:017][203]LightingResults: New page: Lighting Build
[2022.12.11-11.26.08:023][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-11.26.08:082][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.11-11.26.08:145][203]LogWorld: UWorld::CleanupWorld for SolarSytem, bSessionEnded=true, bCleanupResources=true
[2022.12.11-11.26.08:146][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-11.26.08:151][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-11.26.08:156][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-11.26.08:158][203]LogAudio: Display: Audio Device (ID: 1) registered with world 'SolarSytem'.
[2022.12.11-11.26.08:158][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-11.26.08:159][203]LogAIModule: Creating AISystem for world SolarSytem
[2022.12.11-11.26.08:178][203]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-11.26.08:191][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-11.26.08:198][203]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-11.26.08:198][203]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,074ms to complete.
[2022.12.11-11.26.08:198][203]LogFileHelpers: Loading map 'SolarSytem' took 0.234
[2022.12.11-11.26.15:679][995]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-11.26.15:683][995]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-11.26.59:347][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-11.26.59:351][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-11.27.55:546][690]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.110 and deleted 0 files with total size 0 MiB. Scanned 2164 files in 2146 folders with total size 84 MiB.
[2022.12.11-11.32.17:716][948]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Earth.M_Earth
[2022.12.11-11.32.17:721][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-11.32.17:930][948]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-11.32.17:930][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.17:930][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.17:930][948]MaterialEditorStats: Shader Count: 0
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: ================================================
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Total job queries 176, among them cache hits 7 (3.98%)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 125 distinct outputs (73.96%)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Shaders Compiled: 39
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Job execution time: average 4.74 s, max 5.81 s
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Job life time (pending + execution): average 4.84 s, max 5.91
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.92 s
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 4.33 jobs/batch
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Average processing rate: 6.59 jobs/sec
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Total thread time: 37.23 s
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Total thread preprocess time: 1.70 s
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Effective parallelization: 6.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.95 sec, max 1.97 sec, min 1.92 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.87 sec, max 1.91 sec, min 1.83 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    2 times, average 1.31 sec, max 1.62 sec, min 1.00 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.05 sec, max 1.10 sec, min 1.00 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.03 sec, max 1.05 sec, min 1.02 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 10.46% of total time (compiled    2 times, average 1.95 sec, max 1.97 sec, min 1.92 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 10.06% of total time (compiled    2 times, average 1.87 sec, max 1.91 sec, min 1.83 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 7.02% of total time (compiled    2 times, average 1.31 sec, max 1.62 sec, min 1.00 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.64% of total time (compiled    2 times, average 1.05 sec, max 1.10 sec, min 1.00 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS - 5.56% of total time (compiled    3 times, average 0.69 sec, max 0.74 sec, min 0.61 sec)
[2022.12.11-11.32.17:934][948]LogShaderCompilers: Display: ================================================
[2022.12.11-11.32.17:936][948]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-11.32.17:937][948]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.11-11.32.18:034][950]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-11.32.18:034][950]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-11.32.18:034][950]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-11.32.18:034][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.18:034][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.18:034][950]MaterialEditorStats: Shader Count: 5
[2022.12.11-11.32.26:411][938]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-11.32.26:411][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.26:411][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.26:411][938]MaterialEditorStats: Shader Count: 0
[2022.12.11-11.32.27:134][ 19]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-11.32.27:134][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.27:134][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.27:134][ 19]MaterialEditorStats: Shader Count: 1
[2022.12.11-11.32.27:343][ 41]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-11.32.27:343][ 41]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-11.32.27:343][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.27:343][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.27:343][ 41]MaterialEditorStats: Shader Count: 3
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.27:434][ 52]MaterialEditorStats: Shader Count: 4
[2022.12.11-11.32.30:160][355]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-11.32.30:160][355]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-11.32.30:160][355]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-11.32.30:160][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.32.30:160][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.32.30:160][355]MaterialEditorStats: Shader Count: 4
[2022.12.11-11.32.32:125][578]LogMaterialEditor: Applying material M_Earth
[2022.12.11-11.32.32:565][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.11-11.32.33:372][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.11-11.33.12:798][211]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.11-11.33.12:799][211]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-11.33.12:799][211]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-11.33.12:799][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-11.33.12:799][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-11.33.12:799][211]MaterialEditorStats: Shader Count: 4
[2022.12.11-11.36.07:602][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-11.36.07:607][804]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004172 seconds
[2022.12.11-11.36.07:608][804]LogSerialization: UsePackageTrailer: 'true'
[2022.12.11-11.36.07:610][804]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto1
[2022.12.11-11.36.07:610][804]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto13115784649BD46473EA4CAA5058E9D1E.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto1.umap'
[2022.12.11-11.36.07:616][804]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.020
[2022.12.11-11.36.07:616][804]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.020
[2022.12.11-11.36.07:616][804]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_Earth] ([1] browsable assets)...
[2022.12.11-11.36.09:671][804]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.11-11.36.10:511][804]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049957s
[2022.12.11-11.36.10:512][804]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.055883s overbudget)
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: ================================================
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Total job queries 229, among them cache hits 26 (11.35%)
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 147 distinct outputs (72.41%)
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Shaders Compiled: 69
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Average time worker was idle: 159.93 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.05 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Job execution time: average 3.06 s, max 5.81 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Job life time (pending + execution): average 3.21 s, max 5.91
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.00 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.77 jobs/batch
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Average processing rate: 5.31 jobs/sec
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Total thread time: 58.62 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Total thread preprocess time: 2.81 s
[2022.12.11-11.36.10:515][804]LogShaderCompilers: Display: Percentage time preprocessing: 4.79%
