Log file open, 12/10/22 18:01:19
[2022.12.10-17.54.30:625][149]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-17.54.30:710][150]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_sun.jpg)
[2022.12.10-17.54.30:998][150]LogTexture: Display: Building textures: /Game/Textures/8k_sun.8k_sun (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2022.12.10-17.54.31:074][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-17.54.31:270][151]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Textures/8k_sun) ...
[2022.12.10-17.54.31:371][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_sun" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_sun.uasset" SILENT=true
[2022.12.10-17.54.31:418][151]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016720 seconds
[2022.12.10-17.54.31:435][151]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-17.54.31:484][151]LogSavePackage: Moving output files for package: /Game/Textures/8k_sun
[2022.12.10-17.54.31:484][151]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_sunCE3589384BCF3E5AB84060A334882BB3.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_sun.uasset'
[2022.12.10-17.54.31:510][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms
[2022.12.10-17.54.31:530][152]AssetCheck: New page: Asset Save: 8k_sun
[2022.12.10-17.54.31:539][152]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_sun.8k_sun
[2022.12.10-17.54.34:514][499]AssetReimport: Importing new asset /Game/Textures/8k_sun.
[2022.12.10-17.57.21:742][696]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.10-17.57.21:759][696]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.10-17.57.21:766][697]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.10-17.57.25:686][164]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2022.12.10-17.57.25:686][164]LogContentBrowser: End creating deferred item NewFolder
[2022.12.10-18.02.13:514][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.13:514][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.13:514][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.13:517][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.13:517][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.13:517][833]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.10-18.02.31:598][835]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2022.12.10-18.02.38:513][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.10-18.02.38:531][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.10-18.02.38:549][614]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_3.Untitled:PersistentLevel.StaticMeshActor_0
[2022.12.10-18.02.38:565][614]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_3.Untitled:PersistentLevel.StaticMeshActor_0
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: ================================================
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Total job queries 7011, among them cache hits 2 (0.03%)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Tracking 7001 distinct input hashes that result in 5162 distinct outputs (73.73%)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: RAM used: 48.26 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.95%
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Shaders Compiled: 7001
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Jobs assigned 7009, completed 7001 (99.89%)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Average time worker was idle: 32.60 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Time job spent in pending queue: average 243.47 s, longest 484.95 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Job execution time: average 6.30 s, max 27.54 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Job life time (pending + execution): average 250.05 s, max 496.17
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 513.93 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Jobs were issued in 788 batches (only local compilation was used), average 8.89 jobs/batch
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Average processing rate: 13.62 jobs/sec
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Total thread time: 4384.24 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Total thread preprocess time: 239.23 s
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Effective parallelization: 8.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.76% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.47% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.65% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.39% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.07% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-18.02.39:288][686]LogShaderCompilers: Display: ================================================
[2022.12.10-18.02.39:361][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.10-18.02.39:361][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.10-18.02.39:376][689]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_3.Untitled:PersistentLevel.StaticMeshActor_1
[2022.12.10-18.02.39:377][689]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_3.Untitled:PersistentLevel.StaticMeshActor_1
[2022.12.10-18.02.48:073][670]LogEditorViewport: Clicking Background
[2022.12.10-18.03.22:830][930]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.132 and deleted 0 files with total size 0 MiB. Scanned 1757 files in 1745 folders with total size 58 MiB.
[2022.12.10-18.04.22:232][166]LogEditorViewport: Clicking Background
[2022.12.10-18.10.01:879][535]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.10-18.10.01:888][535]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.10-18.10.01:894][536]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.10-18.10.04:359][825]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2022.12.10-18.10.04:359][825]LogContentBrowser: End creating deferred item NewFolder
[2022.12.10-18.10.07:731][182]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-18.10.07:732][182]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-18.10.07:732][182]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-18.10.17:670][182]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.10-18.10.17:684][182]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.10-18.10.17:689][182]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.10-18.10.17:712][184]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.10-18.10.22:489][734]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Sun
[2022.12.10-18.10.22:597][734]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.10-18.15.16:752][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Sun.BP_Sun
[2022.12.10-18.15.16:773][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.15.18:762][933]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.10-18.15.28:563][933]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9610ms] waiting for h/w. InstanceID=1
[2022.12.10-18.15.28:564][933]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.027079s
[2022.12.10-18.15.29:577][933]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.10-18.15.29:665][933]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2022.12.10-18.15.29:917][933]LogStaticMesh: Built static mesh [0.37s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.10-18.15.30:551][933]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002925s (2.034425s overbudget)
[2022.12.10-18.15.30:625][933]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16044
[2022.12.10-18.15.31:552][933]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.10-18.15.31:625][933]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.10-18.15.32:626][933]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.10-18.15.32:629][933]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d8c2df3c-c997-4263-a8e6-011522c96cc9}, Name=SAMSUNG (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.36
[2022.12.10-18.15.32:646][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.10-18.15.32:648][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-18.15.32:785][933]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2022.12.10-18.17.50:094][872]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.10-18.18.02:254][948]BlueprintLog: New page: Compile BP_Sun
[2022.12.10-18.18.02:375][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.10-18.18.04:719][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.18.04:775][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Sun" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_Sun.uasset" SILENT=true
[2022.12.10-18.18.04:799][196]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Sun
[2022.12.10-18.18.04:799][196]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_SunE6A63E014E4CADE013F06B8F080CCBC9.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_Sun.uasset'
[2022.12.10-18.18.04:805][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 522 ms)
[2022.12.10-18.18.04:810][196]AssetCheck: New page: Asset Save: BP_Sun
[2022.12.10-18.18.04:810][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Sun.BP_Sun
[2022.12.10-18.18.05:921][313]LogSlate: Window 'BP_Sun' being destroyed
[2022.12.10-18.18.05:926][313]LogSlate: Window 'BP_Sun' being destroyed
[2022.12.10-18.18.05:934][313]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.10-18.18.05:934][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-18.21.13:147][ 87]Cmd: DELETE
[2022.12.10-18.21.13:147][ 87]Cmd: ACTOR DELETE
[2022.12.10-18.21.13:211][ 87]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.10-18.21.13:238][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.10-18.21.13:242][ 87]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2022.12.10-18.21.16:174][419]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Sun.BP_Sun_C
[2022.12.10-18.21.16:174][419]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Sun.BP_Sun_C
[2022.12.10-18.21.16:175][419]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Sun.BP_Sun as actor: BP_Sun_C /Temp/Untitled_3.Untitled:PersistentLevel.BP_Sun_C_0
[2022.12.10-18.21.16:176][419]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Sun.BP_Sun as actor: BP_Sun_C /Temp/Untitled_3.Untitled:PersistentLevel.BP_Sun_C_0
[2022.12.10-18.21.16:831][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Sun.BP_Sun_C
[2022.12.10-18.21.16:831][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Sun.BP_Sun_C
[2022.12.10-18.21.16:833][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Sun.BP_Sun as actor: BP_Sun_C /Temp/Untitled_3.Untitled:PersistentLevel.BP_Sun_C_1
