Log file open, 12/11/22 09:43:04
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6A000][000004F1C83AC800 52] iPad6, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69200][000004F1C8392800 52] iPad7, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69400][000004F1C83D0000 52] iPad8, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66E00][000004F1C83D5000 52] iPad9, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6A800][000004F1C83D7800 52] iPad10, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63A00][000004F1C83DA000 52] iPadPro11, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6AA00][000004F1C83DC800 52] iPadPro2_11, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6AE00][000004F1C83A2800 52] iPadPro3_11, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6B000][000004F1C83E0000 52] iPadPro4_11, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6A200][000004F1C83E5000 52] iPadPro3_129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6A400][000004F1C83E7800 52] iPadPro4_129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68600][000004F1C83EA000 52] iPadPro5_129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6B800][000004F1C83EC800 52] iPadPro6_129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68C00][000004F1C83D2800 52] AppleTV, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6BA00][000004F1C83F0000 52] AppleTV4K, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6BE00][000004F1C83F5000 52] AppleTV2_4K, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6C000][000004F1C83F7800 52] TVOS, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6D200][000004F1C83FC800 52] Mac, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6D400][000004F1C83FA000 52] MacEditor, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6CA00][000004F1C83E2800 52] MacClient, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6BC00][000004F1C8400000 52] MacServer, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6CC00][000004F1C8407800 52] Linux, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6C400][000004F1C8405000 52] LinuxEditor, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6DA00][000004F1C840A000 52] LinuxArm64Editor, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6C200][000004F1C840C800 52] LinuxArm64, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6A600][000004F1C83F2800 52] LinuxClient, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69C00][000004F1C8410000 52] LinuxArm64Client, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6DE00][000004F1C8415000 52] LinuxServer, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6B200][000004F1C8417800 52] LinuxArm64Server, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6AC00][000004F1C841A000 52] Android, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6C600][000004F1C841C800 52] Android_Preview_OpenGL, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6B600][000004F1C8402800 52] Android_Preview_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6E000][000004F1C8420000 52] Android_Low, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69600][000004F1C8425000 52] Android_Mid, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6D000][000004F1C8427800 52] Android_High, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6CE00][000004F1C842A000 52] Android_Default, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6E800][000004F1C842C800 52] Android_Adreno4xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6DC00][000004F1C8412800 52] Android_Adreno5xx_Low, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6EA00][000004F1C83B0000 52] Android_Adreno5xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6EE00][000004F1C83B5000 52] Android_Adreno6xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6F000][000004F1C83B7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6E200][000004F1C83BA000 52] Android_Adreno7xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6E400][000004F1C83BC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6D800][000004F1C8422800 52] Android_Mali_T6xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6F800][000004F1C8430000 52] Android_Mali_T7xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6B400][000004F1C8435000 52] Android_Mali_T8xx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6FA00][000004F1C8437800 52] Android_Mali_G71, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F6FE00][000004F1C843A000 52] Android_Mali_G72, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C78DFA00][000004F1C843C800 52] Android_Mali_G72_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1BFFC0800][000004F1C83B2800 52] Android_Mali_G76, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460000][000004F1C8440000 52] Android_Mali_G76_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461200][000004F1C8445000 52] Android_Mali_G77, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461000][000004F1C8447800 52] Android_Mali_G77_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461A00][000004F1C844A000 52] Android_Mali_G78, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460800][000004F1C844C800 52] Android_Mali_G78_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461400][000004F1C8432800 52] Android_Mali_G710, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460A00][000004F1C8450000 52] Android_Mali_G710_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460E00][000004F1C8455000 52] Android_Xclipse_920, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462000][000004F1C8457800 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460200][000004F1C845A000 52] Android_Vulkan_SM5, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460400][000004F1C845C800 52] Android_PowerVR_G6xxx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461E00][000004F1C8442800 52] Android_PowerVR_GT7xxx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462800][000004F1C8470000 52] Android_PowerVR_GE8xxx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8460C00][000004F1C8475000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462200][000004F1C8477800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462A00][000004F1C847A000 52] Android_TegraK1, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8461600][000004F1C847C800 52] Android_Unknown_Vulkan, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462C00][000004F1C8452800 52] Oculus_Quest, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8463800][000004F1C8480000 52] Oculus_Quest2, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C8462600][000004F1C8485000 52] HoloLens, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: Active device profile: [000004F1C7F65400][000004F1BF6E5000 52] WindowsEditor
[2022.12.11-08.43.07:637][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-08.43.07:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-08.43.07:669][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-08.43.07:669][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-08.43.07:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-08.43.07:691][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-08.43.07:691][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-08.43.07:691][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-08.43.07:693][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L'
[2022.12.11-08.43.07:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Tools/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L" -nocompile -nocompileuat ]
[2022.12.11-08.43.07:729][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
